Time,Photons Emitted pixel 0,Photons Emitted pixel 1,Photons Emitted pixel 2,Photons Emitted pixel 3,Photons Emitted pixel 4
985.5,116,118,131,139,127
986.0,103,101,105,148,126
986.5,131,138,117,152,116
987.0,106,93,140,144,125
987.5,125,103,120,131,122
988.0,88,110,133,150,118
988.5,121,109,145,162,130
989.0,114,104,108,140,146
989.5,117,90,130,133,124
990.0,121,103,126,172,120
990.5,111,120,143,132,144
991.0,110,100,137,127,159
991.5,80,119,133,142,139
992.0,125,115,119,116,105
992.5,117,101,115,144,116
993.0,113,96,112,140,115
993.5,117,120,136,125,110
994.0,106,75,127,149,128
994.5,114,103,131,108,112
995.0,124,121,135,141,121
995.5,104,114,128,120,120
996.0,104,97,135,131,130
996.5,103,102,157,153,144
997.0,117,117,104,176,88
997.5,95,89,137,124,118
998.0,109,112,135,130,133
998.5,126,105,122,132,108
999.0,108,88,115,124,101
999.5,105,111,150,170,146
1000.0,120,102,122,163,115
1000.5,109,107,137,130,145
1001.0,124,101,125,140,135
1001.5,109,122,109,154,138
1002.0,116,120,124,132,120
1002.5,121,101,128,125,102
1003.0,135,95,134,148,112
1003.5,92,119,122,142,134
1004.0,106,111,132,141,123
1004.5,123,115,119,150,136
1005.0,110,120,125,141,138
1005.5,119,108,118,133,133
1006.0,108,111,143,151,123
1006.5,86,90,141,118,105
1007.0,131,104,117,149,117
1007.5,79,82,136,167,112
1008.0,91,89,124,140,113
1008.5,94,93,118,154,157
1009.0,96,94,134,137,118
1009.5,131,126,121,129,134
1010.0,99,107,108,144,111
1010.5,110,92,114,158,118
1011.0,107,117,108,118,120
1011.5,111,91,90,144,142
1012.0,98,97,103,166,117
1012.5,119,112,90,143,109
1013.0,98,106,132,161,98
1013.5,89,106,130,146,116
1014.0,115,113,103,141,116
1014.5,95,128,98,129,137
1015.0,146,95,104,127,142
1015.5,110,99,169,155,109
1016.0,110,99,134,99,128
1016.5,119,84,123,132,116
1017.0,118,108,151,137,135
1017.5,121,119,120,158,150
1018.0,95,104,122,133,116
1018.5,128,126,143,111,127
1019.0,111,84,96,152,90
1019.5,109,124,149,152,123
1020.0,135,83,122,136,130
1020.5,114,99,141,120,121
1021.0,93,117,135,137,128
1021.5,127,84,103,122,107
1022.0,104,84,116,136,151
1022.5,132,97,141,132,143
1023.0,127,107,146,123,129
1023.5,118,99,112,137,142
1024.0,113,125,116,159,103
1024.5,99,148,124,141,113
1025.0,102,103,105,144,100
1025.5,116,113,128,134,107
1026.0,112,101,120,152,134
1026.5,98,98,133,155,105
1027.0,99,97,104,153,96
1027.5,119,93,126,133,102
1028.0,106,102,113,180,127
1028.5,89,111,116,131,117
1029.0,112,113,108,135,131
1029.5,132,93,138,146,148
1030.0,123,89,121,159,123
1030.5,98,102,145,148,125
1031.0,90,121,99,128,89
1031.5,102,87,108,142,96
1032.0,119,108,119,161,139
1032.5,88,109,115,160,114
1033.0,116,108,143,132,109
1033.5,93,91,129,118,112
1034.0,107,103,122,102,126
1034.5,97,85,119,129,124
1035.0,96,104,114,128,130
1035.5,124,90,115,132,133
1036.0,116,115,132,122,124
1036.5,99,127,154,171,145
1037.0,97,107,112,143,102
1037.5,96,103,126,142,113
1038.0,104,95,104,122,95
1038.5,103,118,141,134,135
1039.0,125,112,156,104,138
1039.5,130,92,117,142,88
1040.0,103,115,105,130,114
1040.5,91,106,129,148,127
1041.0,103,97,99,158,116
1041.5,109,89,83,131,87
1042.0,105,96,125,109,122
1042.5,94,123,106,143,116
1043.0,107,106,107,171,121
1043.5,77,114,124,151,113
1044.0,108,97,143,146,128
1044.5,90,99,99,154,110
1045.0,88,107,112,113,130
1045.5,122,97,121,140,94
1046.0,88,134,109,143,106
1046.5,106,105,121,144,133
1047.0,108,95,139,165,113
1047.5,99,86,109,164,93
1048.0,114,107,130,115,102
1048.5,96,91,114,152,93
1049.0,98,91,123,136,116
1049.5,95,111,130,107,106
1050.0,124,106,123,146,123
1050.5,102,105,148,141,126
1051.0,101,83,133,130,111
1051.5,125,101,116,116,113
1052.0,76,88,102,145,87
1052.5,95,100,111,159,139
1053.0,99,93,134,113,131
1053.5,106,142,117,112,121
1054.0,110,119,112,105,124
1054.5,120,94,125,121,96
1055.0,83,118,113,138,116
1055.5,104,88,96,133,109
1056.0,87,114,129,153,107
1056.5,126,130,113,136,96
1057.0,116,95,118,152,105
1057.5,100,110,106,121,113
1058.0,129,101,123,108,117
1058.5,105,88,131,159,134
1059.0,74,101,124,141,117
1059.5,103,94,126,161,106
1060.0,96,99,110,120,117
1060.5,98,86,139,152,114
1061.0,94,99,139,134,106
1061.5,108,99,110,96,99
1062.0,102,113,125,129,117
1062.5,98,125,112,142,137
1063.0,101,97,129,129,118
1063.5,115,85,125,142,103
1064.0,78,97,119,145,108
1064.5,106,111,120,153,104
1065.0,122,95,99,113,113
1065.5,124,85,120,164,127
1066.0,125,99,139,138,118
1066.5,138,68,124,145,103
1067.0,109,108,116,129,120
1067.5,125,94,142,133,118
1068.0,89,123,117,128,117
1068.5,117,107,127,161,115
1069.0,99,98,118,139,91
1069.5,88,87,84,140,89
1070.0,105,108,137,142,110
1070.5,99,109,103,131,94
1071.0,113,100,133,106,97
1071.5,109,113,123,142,124
1072.0,107,96,134,162,105
1072.5,100,90,152,141,144
1073.0,113,77,116,136,134
1073.5,109,89,136,149,114
1074.0,116,97,113,139,135
1074.5,75,90,127,158,106
1075.0,79,83,131,153,111
1075.5,99,87,111,106,120
1076.0,91,106,138,124,96
1076.5,90,92,116,148,115
1077.0,100,124,124,114,96
1077.5,110,77,146,106,123
1078.0,90,101,114,149,135
1078.5,93,97,140,141,99
1079.0,120,87,126,110,103
1079.5,87,115,133,126,121
1080.0,103,79,110,129,109
1080.5,99,113,129,115,92
1081.0,102,92,129,147,82
1081.5,105,97,136,137,113
1082.0,72,89,112,110,107
1082.5,85,65,173,145,126
1083.0,135,127,140,125,116
1083.5,91,128,99,110,120
1084.0,119,126,95,148,112
1084.5,100,123,112,142,112
1085.0,97,105,112,119,102
1085.5,86,93,145,132,89
1086.0,99,97,105,111,116
1086.5,92,106,117,155,108
1087.0,78,80,87,148,93
1087.5,120,98,104,120,119
1088.0,87,81,127,99,94
1088.5,121,87,126,135,122
1089.0,108,101,111,128,102
1089.5,81,79,135,134,112
1090.0,123,112,113,138,115
1090.5,91,113,146,129,82
1091.0,105,90,141,147,109
1091.5,104,84,121,133,140
1092.0,110,128,150,156,139
1092.5,75,119,138,121,106
1093.0,108,86,132,127,118
1093.5,104,70,126,135,113
1094.0,118,66,122,150,127
1094.5,94,90,96,111,144
1095.0,98,66,138,140,105
1095.5,99,98,128,151,126
1096.0,87,109,124,125,144
1096.5,82,123,104,127,122
1097.0,118,86,120,122,109
1097.5,106,73,127,143,124
1098.0,106,95,146,119,100
1098.5,87,100,129,124,120
1099.0,105,84,124,117,112
1099.5,109,93,117,128,88
1100.0,111,90,136,117,114
1100.5,122,106,125,140,110
1101.0,89,89,106,127,111
1101.5,109,106,115,113,96
1102.0,123,114,123,125,95
1102.5,120,83,110,124,103
1103.0,115,100,145,113,114
1103.5,106,69,115,116,116
1104.0,99,95,131,138,133
1104.5,103,81,118,115,93
1105.0,120,96,111,118,129
1105.5,93,97,125,141,96
1106.0,110,102,113,122,128
1106.5,114,141,103,124,128
1107.0,93,118,105,123,89
1107.5,116,127,135,112,103
1108.0,119,104,132,106,108
1108.5,93,81,120,123,138
1109.0,99,96,119,119,83
1109.5,105,105,142,123,89
1110.0,95,80,140,122,120
1110.5,95,84,115,122,145
1111.0,96,111,118,125,124
1111.5,114,99,129,115,94
1112.0,98,71,102,140,97
1112.5,109,93,103,135,106
1113.0,83,89,119,125,92
1113.5,109,104,94,145,97
1114.0,107,100,107,137,97
1114.5,105,77,110,100,104
1115.0,95,93,130,147,125
1115.5,94,82,120,128,108
1116.0,93,95,105,140,126
1116.5,111,104,106,145,108
1117.0,93,100,114,133,117
1117.5,100,95,131,115,96
1118.0,116,120,125,118,128
1118.5,84,118,107,128,95
1119.0,97,86,122,137,116
1119.5,93,95,103,121,135
1120.0,101,83,118,122,97
1120.5,95,111,99,124,100
1121.0,113,119,122,127,91
1121.5,125,108,143,113,99
1122.0,98,83,108,127,100
1122.5,95,110,127,101,106
1123.0,86,75,128,129,108
1123.5,98,108,111,93,104
1124.0,93,121,116,116,97
1124.5,112,106,119,102,92
1125.0,101,99,142,130,79
1125.5,85,95,135,128,108
1126.0,104,73,99,129,126
1126.5,113,96,135,162,142
1127.0,100,108,115,116,117
1127.5,105,92,128,118,104
1128.0,99,138,100,129,118
1128.5,80,86,109,129,115
1129.0,104,75,128,135,121
1129.5,112,91,118,130,108
1130.0,110,106,114,119,91
1130.5,120,108,113,104,123
1131.0,83,94,134,127,113
1131.5,104,106,114,125,105
1132.0,104,101,143,129,104
1132.5,105,93,108,107,127
1133.0,103,85,128,129,114
1133.5,97,96,109,111,122
1134.0,100,95,118,128,89
1134.5,110,78,130,101,102
1135.0,115,85,110,110,109
1135.5,94,107,107,145,118
1136.0,70,81,119,133,96
1136.5,77,84,118,108,110
1137.0,90,89,111,122,107
1137.5,105,114,124,140,119
1138.0,107,89,129,126,141
1138.5,89,103,113,134,114
1139.0,121,109,134,107,108
1139.5,112,104,118,147,75
1140.0,98,89,112,133,106
1140.5,94,117,120,111,116
1141.0,88,91,82,137,114
1141.5,108,110,120,127,116
1142.0,85,102,111,147,89
1142.5,89,104,144,124,118
1143.0,77,116,114,96,128
1143.5,109,98,121,133,112
1144.0,100,109,99,110,110
1144.5,116,83,125,151,111
1145.0,93,99,114,101,98
1145.5,117,88,106,103,111
1146.0,104,84,102,170,85
1146.5,85,96,108,130,122
1147.0,131,85,149,133,93
1147.5,132,98,147,156,108
1148.0,95,82,104,133,111
1148.5,93,91,119,99,100
1149.0,110,82,126,105,125
1149.5,95,70,128,112,120
1150.0,123,96,119,138,115
1150.5,124,63,112,115,84
1151.0,104,100,117,133,109
1151.5,120,99,137,144,141
1152.0,90,86,103,133,115
1152.5,100,74,125,124,116
1153.0,80,116,104,112,130
1153.5,91,84,113,135,109
1154.0,107,98,120,129,117
1154.5,88,113,116,100,97
1155.0,101,90,102,136,102
1155.5,107,93,127,145,105
1156.0,88,73,100,119,118
1156.5,119,113,138,115,88
1157.0,94,97,142,121,113
1157.5,89,70,100,119,113
1158.0,108,104,108,128,126
1158.5,95,93,98,122,114
1159.0,125,106,136,117,124
1159.5,98,79,110,120,108
1160.0,106,71,79,115,114
1160.5,101,104,87,146,94
1161.0,105,129,106,122,116
1161.5,115,80,108,119,106
1162.0,88,107,123,127,95
1162.5,81,79,128,131,146
1163.0,89,74,87,121,94
1163.5,103,98,120,114,115
1164.0,101,66,115,96,123
1164.5,67,74,103,95,91
1165.0,88,88,98,132,107
1165.5,105,101,137,122,116
1166.0,105,81,114,109,102
1166.5,107,97,104,141,113
1167.0,84,97,146,146,94
1167.5,119,95,113,139,117
1168.0,111,80,111,136,105
1168.5,111,82,112,108,95
1169.0,96,86,139,135,83
1169.5,97,93,124,127,105
1170.0,75,92,101,120,126
1170.5,101,85,123,105,117
1171.0,79,83,113,119,104
1171.5,84,79,100,119,113
1172.0,102,90,116,153,106
1172.5,88,91,147,110,97
1173.0,119,105,123,120,95
1173.5,96,86,103,133,109
1174.0,71,86,104,139,100
1174.5,106,70,115,118,119
1175.0,100,79,111,127,110
1175.5,105,103,93,121,98
1176.0,79,88,120,111,110
1176.5,131,93,120,133,117
1177.0,100,90,101,124,120
1177.5,88,95,112,92,98
1178.0,104,74,115,121,131
1178.5,70,87,119,113,106
1179.0,90,99,103,124,119
1179.5,103,111,111,126,119
1180.0,112,81,108,123,107
1180.5,91,108,106,121,113
1181.0,73,102,109,119,87
1181.5,78,85,103,150,97
1182.0,96,91,105,122,107
1182.5,94,87,99,119,123
1183.0,90,91,105,107,109
1183.5,102,94,104,106,129
1184.0,131,81,89,117,102
1184.5,80,86,105,98,106
1185.0,96,102,99,130,113
1185.5,108,104,99,122,125
1186.0,90,86,94,109,96
1186.5,112,70,112,115,104
1187.0,100,99,127,128,118
1187.5,121,78,96,144,103
1188.0,112,68,132,104,107
1188.5,102,94,92,129,105
1189.0,113,62,87,138,100
1189.5,105,75,106,120,91
1190.0,122,81,103,114,96
1190.5,105,127,99,135,102
1191.0,87,110,94,94,100
1191.5,93,80,103,110,99
1192.0,97,91,120,102,109
1192.5,121,129,94,109,142
1193.0,97,65,100,101,118
1193.5,111,87,126,127,97
1194.0,90,81,101,120,107
1194.5,91,107,126,127,126
1195.0,101,101,104,94,108
1195.5,92,95,95,156,112
1196.0,107,92,110,120,108
1196.5,109,72,91,109,101
1197.0,105,116,88,121,106
1197.5,84,83,105,128,97
1198.0,75,90,95,107,123
1198.5,110,108,111,125,135
1199.0,96,79,129,115,135
1199.5,78,92,104,103,125
1200.0,85,81,82,117,112
1200.5,81,90,126,135,100
1201.0,94,95,110,121,131
1201.5,99,109,90,112,104
1202.0,101,81,90,108,94
1202.5,93,97,110,98,120
1203.0,79,65,99,129,85
1203.5,111,81,91,149,110
1204.0,92,109,92,114,107
1204.5,97,97,106,120,130
1205.0,90,81,104,98,102
1205.5,86,89,112,123,107
1206.0,100,128,97,132,134
1206.5,113,70,100,136,88
1207.0,94,76,118,122,88
1207.5,87,106,113,95,102
1208.0,86,94,129,141,139
1208.5,77,86,120,120,114
1209.0,74,108,91,129,121
1209.5,88,100,88,130,103
1210.0,96,111,119,99,111
1210.5,89,90,106,115,120
1211.0,88,89,88,111,103
1211.5,87,83,127,94,107
1212.0,105,87,113,128,110
1212.5,68,81,113,114,88
1213.0,97,109,114,139,110
1213.5,115,82,107,119,119
1214.0,101,83,112,147,99
1214.5,109,93,98,135,86
1215.0,97,88,119,121,128
1215.5,106,105,121,130,135
1216.0,105,76,111,118,98
1216.5,94,73,103,132,117
1217.0,75,94,94,121,106
1217.5,51,91,111,114,111
1218.0,86,97,128,137,133
1218.5,116,86,95,115,115
1219.0,84,73,125,116,105
1219.5,81,94,88,97,126
1220.0,70,74,128,138,129
1220.5,99,81,112,123,105
1221.0,98,79,127,99,118
1221.5,102,72,108,143,98
1222.0,95,105,114,104,115
1222.5,94,101,99,109,126
1223.0,128,104,126,104,90
1223.5,83,102,102,126,115
1224.0,78,104,119,110,107
1224.5,82,89,111,137,101
1225.0,98,92,100,113,137
1225.5,119,85,96,107,97
1226.0,81,98,122,131,105
1226.5,91,82,130,90,128
1227.0,78,84,93,123,116
1227.5,99,104,106,114,111
1228.0,82,82,122,123,117
1228.5,106,78,92,137,112
1229.0,97,90,94,130,132
1229.5,99,69,120,110,114
1230.0,85,74,105,127,112
1230.5,104,105,88,139,107
1231.0,78,110,106,145,98
1231.5,96,96,121,103,122
1232.0,83,59,113,127,132
1232.5,95,93,116,107,110
1233.0,91,73,99,125,88
1233.5,80,92,120,115,125
1234.0,85,89,101,114,112
1234.5,104,108,89,115,94
1235.0,100,76,103,108,120
1235.5,102,88,115,93,98
1236.0,108,92,107,142,121
1236.5,84,76,127,101,102
1237.0,75,56,139,103,123
1237.5,113,102,123,125,120
1238.0,77,88,110,122,120
1238.5,98,90,102,134,122
1239.0,71,80,86,127,83
1239.5,90,83,97,137,117
1240.0,89,89,95,90,127
1240.5,90,88,122,126,123
1241.0,100,71,118,148,124
1241.5,94,84,83,109,111
1242.0,99,128,112,123,95
1242.5,91,86,131,115,113
1243.0,90,68,126,119,129
1243.5,93,130,90,106,136
1244.0,73,82,131,95,114
1244.5,96,84,106,117,119
1245.0,88,80,123,110,114
1245.5,111,85,119,130,110
1246.0,95,69,102,100,114
1246.5,103,82,139,119,139
1247.0,87,78,89,118,128
1247.5,92,93,92,113,103
1248.0,89,111,96,132,128
1248.5,85,104,84,113,110
1249.0,93,83,101,154,115
1249.5,96,95,93,128,117
1250.0,107,80,99,104,86
1250.5,112,99,120,126,121
1251.0,89,63,101,123,99
1251.5,115,114,127,138,118
1252.0,87,70,87,127,106
1252.5,94,88,88,116,116
1253.0,106,78,107,120,94
1253.5,102,117,110,115,119
1254.0,107,56,114,101,111
1254.5,82,71,109,107,89
1255.0,91,85,73,106,120
1255.5,80,95,123,117,104
1256.0,88,79,110,137,118
1256.5,119,85,108,131,112
1257.0,110,108,92,112,113
1257.5,83,83,129,108,105
1258.0,96,74,95,135,134
1258.5,96,99,134,116,129
1259.0,73,71,99,143,109
1259.5,93,85,102,129,114
1260.0,87,105,117,122,133
1260.5,72,65,116,120,93
1261.0,85,71,110,101,120
1261.5,96,83,104,147,122
1262.0,81,74,105,122,115
1262.5,69,122,127,138,135
1263.0,104,80,127,119,107
1263.5,77,109,93,125,121
1264.0,56,95,112,126,110
1264.5,80,87,82,136,119
1265.0,106,117,108,124,95
1265.5,90,79,101,129,122
1266.0,93,77,103,131,113
1266.5,86,70,115,124,116
1267.0,95,94,116,113,112
1267.5,89,99,103,158,115
1268.0,79,82,86,114,111
1268.5,75,104,99,128,107
1269.0,85,63,126,120,112
1269.5,70,92,132,133,126
1270.0,93,74,98,127,104
1270.5,70,70,123,127,130
1271.0,104,86,111,100,99
1271.5,102,31,114,122,101
1272.0,130,82,100,105,134
1272.5,89,83,101,113,92
1273.0,77,68,134,136,108
1273.5,97,86,109,128,108
1274.0,94,61,107,138,101
1274.5,101,73,102,122,103
1275.0,45,83,92,125,104
1275.5,82,89,72,119,98
1276.0,92,86,108,116,99
1276.5,89,90,97,109,96
1277.0,74,83,113,107,112
1277.5,88,95,129,139,96
1278.0,86,94,108,136,119
1278.5,102,99,107,117,128
1279.0,91,88,107,126,106
1279.5,97,70,106,106,124
1280.0,108,88,106,132,140
1280.5,76,76,92,115,127
1281.0,73,73,102,118,129
1281.5,79,69,92,113,108
1282.0,92,69,78,118,112
1282.5,88,82,123,141,127
1283.0,80,64,101,121,96
1283.5,99,67,123,128,111
1284.0,83,77,118,117,114
1284.5,78,62,113,132,113
1285.0,91,88,102,127,101
1285.5,90,92,111,113,132
1286.0,102,64,111,136,129
1286.5,84,76,101,154,145
1287.0,92,75,106,136,111
1287.5,89,69,117,123,85
1288.0,74,89,122,136,116
1288.5,92,87,94,109,131
1289.0,97,90,111,86,95
1289.5,78,86,122,110,110
1290.0,70,75,123,131,105
1290.5,111,79,106,140,110
1291.0,82,93,106,116,134
1291.5,102,89,94,130,115
1292.0,85,75,118,100,97
1292.5,75,74,102,109,125
1293.0,83,71,91,124,126
1293.5,93,85,99,113,121
1294.0,93,82,92,117,126
1294.5,76,88,129,125,100
1295.0,85,61,106,117,111
1295.5,118,71,88,113,127
1296.0,72,66,88,109,114
1296.5,95,60,120,131,112
1297.0,95,66,85,114,89
1297.5,92,72,122,144,107
1298.0,81,105,102,89,117
1298.5,70,80,116,147,118
1299.0,89,53,120,140,106
1299.5,87,81,105,111,120
1300.0,101,66,113,120,91
1300.5,85,101,93,115,115
1301.0,92,78,91,129,118
1301.5,81,104,113,112,128
1302.0,79,103,106,119,148
1302.5,89,74,103,126,99
1303.0,70,68,101,115,109
1303.5,60,84,97,118,94
1304.0,105,80,99,97,95
1304.5,97,71,110,161,140
1305.0,79,61,92,91,116
1305.5,66,83,132,123,104
1306.0,92,69,84,112,115
1306.5,73,79,103,109,116
1307.0,103,76,117,114,94
1307.5,86,87,98,128,119
1308.0,87,77,122,108,99
1308.5,91,78,115,114,112
1309.0,98,93,84,125,122
1309.5,98,76,100,125,115
1310.0,78,87,87,122,122
1310.5,66,72,80,111,102
1311.0,92,99,115,130,107
1311.5,94,85,104,135,104
1312.0,67,85,105,117,115
1312.5,74,71,91,120,87
1313.0,104,91,97,94,88
1313.5,94,83,120,104,120
1314.0,76,52,108,108,132
1314.5,88,75,130,140,135
1315.0,108,58,84,102,101
1315.5,85,86,101,117,115
1316.0,89,78,88,121,100
1316.5,100,84,146,129,103
1317.0,118,62,84,145,98
1317.5,75,83,88,102,93
1318.0,99,64,109,114,128
1318.5,86,84,112,117,115
1319.0,88,58,103,113,101
1319.5,96,65,133,118,110
1320.0,112,84,91,124,144
1320.5,99,63,121,121,115
1321.0,80,103,117,138,107
1321.5,83,88,92,113,114
1322.0,68,92,97,128,103
1322.5,86,71,111,100,103
1323.0,92,89,107,128,90
1323.5,58,67,137,99,114
1324.0,95,76,108,113,144
1324.5,69,87,91,125,104
1325.0,86,55,108,118,127
1325.5,77,88,109,120,104
1326.0,104,58,102,101,82
1326.5,91,84,107,106,123
1327.0,78,73,106,109,103
1327.5,91,79,92,145,87
1328.0,102,83,97,112,112
1328.5,90,72,88,123,113
1329.0,85,87,102,140,113
1329.5,98,100,105,108,143
1330.0,60,88,83,126,108
1330.5,90,73,106,125,122
1331.0,77,73,99,151,118
1331.5,91,79,109,101,108
1332.0,86,77,110,78,108
1332.5,81,93,131,126,88
1333.0,104,78,92,113,140
1333.5,83,76,106,117,89
1334.0,75,85,121,114,100
1334.5,89,76,107,107,106
1335.0,72,71,94,107,105
1335.5,81,84,88,134,121
1336.0,91,75,106,115,95
1336.5,86,58,95,87,113
1337.0,96,85,104,114,83
1337.5,96,93,111,97,121
1338.0,75,67,110,159,108
1338.5,75,59,84,110,116
1339.0,87,70,97,106,110
1339.5,84,66,118,107,107
1340.0,90,82,87,107,87
1340.5,81,75,98,130,99
1341.0,83,74,100,107,110
1341.5,84,69,108,107,137
1342.0,86,72,107,144,95
1342.5,91,72,109,137,112
1343.0,98,77,110,136,101
1343.5,92,78,114,84,142
1344.0,75,82,117,141,119
1344.5,100,91,73,124,127
1345.0,93,74,111,105,111
1345.5,94,79,105,115,123
1346.0,76,90,92,102,107
1346.5,87,95,90,128,100
1347.0,97,76,72,130,121
1347.5,74,72,112,93,105
1348.0,104,64,114,126,91
1348.5,63,62,101,99,129
1349.0,117,56,109,112,105
1349.5,86,92,105,126,112
1350.0,83,92,102,103,95
1350.5,87,88,61,138,123
1351.0,86,66,97,118,118
1351.5,71,95,91,150,107
1352.0,90,63,84,119,112
1352.5,93,69,84,149,82
1353.0,63,57,81,117,125
1353.5,100,72,103,107,96
1354.0,94,73,98,135,108
1354.5,85,89,101,134,95
1355.0,92,68,129,105,91
1355.5,88,68,87,121,105
1356.0,85,70,110,115,97
1356.5,74,77,111,95,84
1357.0,78,71,93,118,127
1357.5,83,80,115,117,103
1358.0,78,77,106,137,86
1358.5,91,83,88,126,112
1359.0,97,80,117,92,128
1359.5,76,76,112,126,72
1360.0,86,75,124,122,96
1360.5,70,70,99,126,138
1361.0,96,95,94,137,108
1361.5,71,56,96,106,102
1362.0,117,88,125,94,112
1362.5,96,80,98,109,102
1363.0,86,107,79,111,101
1363.5,69,63,93,103,114
1364.0,80,57,97,119,96
1364.5,87,75,90,122,105
1365.0,62,72,83,122,128
1365.5,88,72,98,119,108
1366.0,74,68,105,93,142
1366.5,120,77,80,104,92
1367.0,122,75,105,107,107
1367.5,84,82,99,133,130
1368.0,97,95,114,121,127
1368.5,101,78,101,114,108
1369.0,95,95,125,123,109
1369.5,114,82,117,114,119
1370.0,86,102,99,88,117
1370.5,82,82,96,110,113
1371.0,76,73,116,105,129
1371.5,83,101,114,106,98
1372.0,82,82,77,107,105
1372.5,62,81,107,101,99
1373.0,78,87,100,124,103
1373.5,88,94,110,126,112
1374.0,102,89,101,126,103
1374.5,83,82,113,121,113
1375.0,69,88,84,101,105
1375.5,97,71,103,130,108
1376.0,94,78,93,107,119
1376.5,82,57,98,99,94
1377.0,72,68,99,109,100
1377.5,99,100,115,121,92
1378.0,91,76,88,114,82
1378.5,98,75,109,124,110
1379.0,63,59,107,115,112
1379.5,89,90,104,106,86
1380.0,79,88,99,116,86
1380.5,86,61,98,105,97
1381.0,77,61,95,110,115
1381.5,84,102,99,129,103
1382.0,78,75,96,105,111
1382.5,88,78,109,123,144
1383.0,100,112,98,85,129
1383.5,75,74,112,100,99
1384.0,118,87,114,113,95
1384.5,77,72,85,114,103
1385.0,81,93,105,131,111
1385.5,83,74,89,111,124
1386.0,90,86,90,108,99
1386.5,76,90,90,100,92
1387.0,99,70,99,103,106
1387.5,75,104,99,120,109
1388.0,76,84,101,100,101
1388.5,77,84,113,91,113
1389.0,89,70,89,78,123
1389.5,110,69,109,116,111
1390.0,106,75,69,141,107
1390.5,75,63,95,100,126
1391.0,65,78,90,104,101
1391.5,88,66,105,107,92
1392.0,76,103,136,113,106
1392.5,87,87,99,125,109
1393.0,97,64,97,110,112
1393.5,95,83,108,80,110
1394.0,67,74,88,108,105
1394.5,101,90,104,77,99
1395.0,73,101,113,109,104
1395.5,68,78,91,136,93
1396.0,91,69,99,92,111
1396.5,87,62,98,116,84
1397.0,84,92,73,119,98
1397.5,88,67,101,129,91
1398.0,99,59,105,95,118
1398.5,110,78,113,91,84
1399.0,82,70,137,96,120
1399.5,103,96,121,114,98
1400.0,65,68,87,124,83
1400.5,74,89,95,116,92
1401.0,81,68,79,107,91
1401.5,89,70,94,113,100
1402.0,93,63,117,113,90
1402.5,70,68,83,119,90
1403.0,91,71,95,119,103
1403.5,89,74,104,90,100
1404.0,87,59,107,120,78
1404.5,78,83,107,119,95
1405.0,112,74,95,120,107
1405.5,96,66,91,111,101
1406.0,95,65,98,105,101
1406.5,87,72,93,104,95
1407.0,83,74,93,130,86
1407.5,88,83,104,112,104
1408.0,76,77,120,118,91
1408.5,100,85,95,102,75
1409.0,81,85,118,74,84
1409.5,94,101,97,98,89
1410.0,72,88,100,82,100
1410.5,93,72,127,126,106
1411.0,74,89,107,103,83
1411.5,83,79,115,93,106
1412.0,71,76,118,76,112
1412.5,71,99,95,125,94
1413.0,106,70,93,103,101
1413.5,84,71,100,132,94
1414.0,92,52,111,119,86
1414.5,69,89,129,97,97
1415.0,84,87,73,138,95
1415.5,103,89,110,115,93
1416.0,97,67,98,113,72
1416.5,98,78,108,92,97
1417.0,85,83,104,104,104
1417.5,83,92,110,100,105
1418.0,72,92,92,100,118
1418.5,81,77,112,98,98
1419.0,84,99,109,112,87
1419.5,68,79,97,98,71
1420.0,73,94,82,95,102
1420.5,87,108,116,118,102
1421.0,98,74,88,95,106
1421.5,91,91,89,101,124
1422.0,73,66,104,91,73
1422.5,100,75,84,119,97
1423.0,65,75,93,103,125
1423.5,116,88,101,108,106
1424.0,99,86,89,85,91
1424.5,64,84,105,128,89
1425.0,74,88,111,107,115
1425.5,100,87,95,97,94
1426.0,96,58,96,93,82
1426.5,87,88,98,100,110
1427.0,95,60,116,96,102
1427.5,74,82,102,115,113
1428.0,88,76,115,103,86
1428.5,74,72,101,116,79
1429.0,80,61,89,91,76
1429.5,101,75,126,115,109
1430.0,81,94,103,86,87
1430.5,83,97,99,106,88
1431.0,92,73,91,145,113
1431.5,71,78,127,121,61
1432.0,95,79,96,120,79
1432.5,73,52,110,127,112
1433.0,82,83,122,97,76
1433.5,99,76,96,87,101
1434.0,72,85,104,112,97
1434.5,80,83,97,122,109
1435.0,66,76,99,120,101
1435.5,114,61,95,118,98
1436.0,74,74,88,99,80
1436.5,67,82,120,88,109
1437.0,91,64,114,113,119
1437.5,69,70,71,117,109
1438.0,85,72,95,118,83
1438.5,96,75,90,103,95
1439.0,79,82,126,83,67
1439.5,90,95,80,118,96
1440.0,54,88,130,86,99
1440.5,89,85,113,86,117
1441.0,86,76,103,116,83
1441.5,116,54,81,128,107
1442.0,100,86,77,81,106
1442.5,86,80,89,124,102
1443.0,87,73,89,116,98
1443.5,83,94,88,98,101
1444.0,77,74,100,110,80
1444.5,83,67,81,135,80
1445.0,85,72,107,109,90
1445.5,85,74,108,97,100
1446.0,82,73,89,78,93
1446.5,78,76,103,95,91
1447.0,84,61,110,105,81
1447.5,77,72,108,93,92
1448.0,77,78,108,96,96
1448.5,82,75,104,106,103
1449.0,77,80,79,93,89
1449.5,64,77,119,119,73
1450.0,99,90,78,94,89
